
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_full_linear target_modules=32
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.16.mlp.linear_fc1
  - model.visual.blocks.16.mlp.linear_fc2
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.17.mlp.linear_fc1
  - model.visual.blocks.17.mlp.linear_fc2
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.18.mlp.linear_fc1
  - model.visual.blocks.18.mlp.linear_fc2
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.19.mlp.linear_fc1
  - model.visual.blocks.19.mlp.linear_fc2
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.20.mlp.linear_fc1
  - model.visual.blocks.20.mlp.linear_fc2
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.21.mlp.linear_fc1
  - model.visual.blocks.21.mlp.linear_fc2
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.22.mlp.linear_fc1
  - model.visual.blocks.22.mlp.linear_fc2
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
  - model.visual.blocks.23.mlp.linear_fc1
  - model.visual.blocks.23.mlp.linear_fc2
[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_attention target_modules=16
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA last8_full_linear_rank32 TRAINABLE PARAMS: 4,194,304
!!! LoRA last8_full_linear_rank32 TOTAL PARAMS:     4,442,010,112
!!! LoRA last8_full_linear_rank32 TRAINABLE RATIO:  0.094424%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 4,194,304 || all params: 4,442,010,112 || trainable%: 0.0944

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
[799/972] ✓ GT=B Pred=B Acc=53.4% | 289-1_DJI_0488_jpg.rf.b449cfa68fe59ca57e50d6b03c362cfe
[800/972] ✓ GT=A Pred=A Acc=53.5% | 289-1_DJI_0489_jpg.rf.7ffbff9d4e8445b887b36ff6a03a1678
[801/972] ✓ GT=C Pred=C Acc=53.6% | 289-1_DJI_0490_jpg.rf.734ad516b905cd9d64969bfbbbdb7e98
[802/972] ✓ GT=A Pred=A Acc=53.6% | 289-1_DJI_0491_jpg.rf.2e7ebc68755b7887a440fee40bb83378
[803/972] ✓ GT=B Pred=B Acc=53.7% | 289-1_DJI_0492_jpg.rf.f46ca892b0837e6cd6882eea7afcaa48
[804/972] ✗ GT=C Pred=A Acc=53.6% | 289-1_DJI_0494_jpg.rf.f41d89e338e6a536b2ed13254cfe8e6a
[805/972] ✓ GT=C Pred=C Acc=53.7% | 289-1_DJI_0495_jpg.rf.03aa13e16b9a0014089e5f950f9300b4
[806/972] ✓ GT=C Pred=C Acc=53.7% | 289-1_DJI_0499_jpg.rf.c5ca319290ab36fc663d750c1a483bc7_object_polymer_fittings
[807/972] ✓ GT=D Pred=D Acc=53.8% | 289-1_DJI_0499_jpg.rf.c5ca319290ab36fc663d750c1a483bc7_object_damping_spacing
[808/972] ✗ GT=C Pred=A Acc=53.7% | 289-1_DJI_0501_jpg.rf.36cf217c84fc011591f4c233fa3a88ba
[809/972] ✗ GT=C Pred=A Acc=53.6% | 289-1_DJI_0502_jpg.rf.f4293bc0d21cab4c83ec309dbdc3f9e7
[810/972] ✗ GT=B Pred=A Acc=53.6% | 289-1_DJI_0503_jpg.rf.54e1ebe01abf0534a7f04221aea9475e
[811/972] ✗ GT=B Pred=A Acc=53.5% | 289-1_DJI_0505_jpg.rf.695ab651920a5949604eca102badc42b
[812/972] ✗ GT=D Pred=C Acc=53.4% | 289-1_DJI_0506_jpg.rf.f579a9751a187b69c56b27a172ef1faa_object_polymer_fittings
[813/972] ✓ GT=A Pred=A Acc=53.5% | 289-1_DJI_0506_jpg.rf.f579a9751a187b69c56b27a172ef1faa_object_insulator_body
[814/972] ✓ GT=B Pred=B Acc=53.6% | 289-1_DJI_0507_jpg.rf.b2568abfdc04da5c5447ae1318e02de7
[815/972] ✓ GT=A Pred=A Acc=53.6% | 289-1_DJI_0508_jpg.rf.4fc8c25ed5b9a636383747dd7d2e5fe8
[816/972] ✓ GT=C Pred=C Acc=53.7% | 289-1_DJI_0510_jpg.rf.1634ff2aee5e2ed9b5b45d0c3b9e3d36
[817/972] ✗ GT=C Pred=A Acc=53.6% | 289-1_DJI_0512_jpg.rf.9e971703b1b8d59b6d297ebf7ce2fc68
[818/972] ✓ GT=C Pred=C Acc=53.7% | 289-1_DJI_0513_jpg.rf.cacb45af4279a48424a1def5edfd3c9b
[819/972] ✓ GT=B Pred=B Acc=53.7% | 289-1_DJI_0514_jpg.rf.a60b5ca19038f5a1eb63812347e97a56_object_insulator_body
[820/972] ✓ GT=B Pred=B Acc=53.8% | 289-1_DJI_0514_jpg.rf.a60b5ca19038f5a1eb63812347e97a56_object_polymer_fittings
[821/972] ✗ GT=B Pred=A Acc=53.7% | 289-1_DJI_0518_jpg.rf.776074e78d3a03a0dfa81280950b0e06
[822/972] ✓ GT=D Pred=D Acc=53.8% | 289-1_DJI_0521_jpg.rf.9ad787de98d60b29b727806c60d94ca0
[823/972] ✓ GT=B Pred=B Acc=53.8% | 289-1_DJI_0522_jpg.rf.5cecf691123a31cbef58bae1945da0ea
[824/972] ✗ GT=A Pred=C Acc=53.8% | 289-1_DJI_0523_jpg.rf.adaa04f52974669fde52ed1c4badbe59
[825/972] ✗ GT=D Pred=B Acc=53.7% | 289-1_DJI_0525_jpg.rf.893001b8f86309df6d83ba31cbf633d8
[826/972] ✗ GT=D Pred=A Acc=53.6% | 289-1_DJI_0526_jpg.rf.e37dc17dfc068ce2940b5fa4130dc5b1
[827/972] ✓ GT=A Pred=A Acc=53.7% | 289-1_DJI_0527_jpg.rf.c8143ea49eb177d23ef2686b85ed2885
[828/972] ✗ GT=A Pred=B Acc=53.6% | 289-1_DJI_0528_jpg.rf.5bc89aae1393a1ca0d2ba21008c3ac5d_object_polymer_fittings
[829/972] ✗ GT=C Pred=A Acc=53.6% | 289-1_DJI_0528_jpg.rf.5bc89aae1393a1ca0d2ba21008c3ac5d_object_insulator_body
[830/972] ✓ GT=A Pred=A Acc=53.6% | 289-1_DJI_0530_jpg.rf.b19a106861941ad00030e5910d7a5b27
[831/972] ✗ GT=C Pred=A Acc=53.5% | 289-1_DJI_0531_jpg.rf.c9d543643742452635f8e6eb96cc298e
[832/972] ✓ GT=B Pred=B Acc=53.6% | 289-1_DJI_0533_jpg.rf.e92251e248a7aa3ab3dd15598b7903a1
[833/972] ✓ GT=B Pred=B Acc=53.7% | 289-1_DJI_0535_jpg.rf.c0f9306da7029aca733a673893bcc5a7
[834/972] ✓ GT=C Pred=C Acc=53.7% | 289-1_DJI_0538_jpg.rf.0abbdb090fca697e8bf6a90159cabbe1_object_polymer_fittings
[835/972] ✓ GT=C Pred=C Acc=53.8% | 289-1_DJI_0538_jpg.rf.0abbdb090fca697e8bf6a90159cabbe1_object_damping_spacing
[836/972] ✓ GT=A Pred=A Acc=53.8% | 290-1_DJI_0356_jpg.rf.da675cddf1c11108d79513f1aeeb1b34
[837/972] ✓ GT=C Pred=C Acc=53.9% | 290-1_DJI_0357_jpg.rf.076ba054ffc4a50ff780b03807755ffc
[838/972] ✓ GT=B Pred=B Acc=53.9% | 290-1_DJI_0358_jpg.rf.ac377672e73fd27016e1045d67fcc308
[839/972] ✗ GT=A Pred=B Acc=53.9% | 290-1_DJI_0359_jpg.rf.11fd6518f64afb163e85b964663f1eb7
[840/972] ✓ GT=B Pred=B Acc=53.9% | 290-1_DJI_0361_jpg.rf.51c1c92f7623dc1d220ce4a13a32dafa
[841/972] ✗ GT=B Pred=D Acc=53.9% | 290-1_DJI_0362_jpg.rf.70859b4d444eaf53c046611feefedab7
[842/972] ✓ GT=A Pred=A Acc=53.9% | 290-1_DJI_0365_jpg.rf.151df0cf2b92ae5e91f523c6920e5611
[843/972] ✓ GT=A Pred=A Acc=54.0% | 290-1_DJI_0367_jpg.rf.a26e0235a2383b19fea651420590f212
[844/972] ✗ GT=C Pred=A Acc=53.9% | 290-1_DJI_0369_jpg.rf.4c0398ef720e63b4653a7f20da9f32d2
[845/972] ✓ GT=A Pred=A Acc=54.0% | 290-1_DJI_0370_jpg.rf.1b50836540c92032766e0e1c5de18059
[846/972] ✓ GT=B Pred=B Acc=54.0% | 290-1_DJI_0372_jpg.rf.31ab02be43391e3e7044e50ee352b005_object_insulator_body
[847/972] ✓ GT=A Pred=A Acc=54.1% | 290-1_DJI_0372_jpg.rf.31ab02be43391e3e7044e50ee352b005_object_polymer_fittings
[848/972] ✗ GT=B Pred=A Acc=54.0% | 290-1_DJI_0374_jpg.rf.035e2a34e31f764a3e973eeb8373eac7_object_polymer_fittings
[849/972] ✓ GT=B Pred=B Acc=54.1% | 290-1_DJI_0374_jpg.rf.035e2a34e31f764a3e973eeb8373eac7_object_damping_spacing
[850/972] ✗ GT=D Pred=A Acc=54.0% | 290-1_DJI_0376_jpg.rf.aad819c9546fe98f32b46fda780cc416
[851/972] ✗ GT=A Pred=B Acc=53.9% | 290-1_DJI_0377_jpg.rf.352098af8ecbc76b0d7cd97f9d8c9eae
[852/972] ✗ GT=C Pred=B Acc=53.9% | 290-1_DJI_0378_jpg.rf.4d1b6a1be78fce46e020c6778352bd83_object_polymer_fittings
[853/972] ✓ GT=A Pred=A Acc=53.9% | 290-1_DJI_0378_jpg.rf.4d1b6a1be78fce46e020c6778352bd83_object_insulator_body
[854/972] ✗ GT=C Pred=A Acc=53.9% | 290-1_DJI_0379_jpg.rf.7e7ec2af56e5be8507b9f14834073636
[855/972] ✓ GT=B Pred=B Acc=53.9% | 290-1_DJI_0380_jpg.rf.ede98fd5c9734ac27475c54e54bc3c06
[856/972] ✓ GT=A Pred=A Acc=54.0% | 290-1_DJI_0381_jpg.rf.4d19345047aa0dd0443a4452ace637f3
[857/972] ✓ GT=C Pred=C Acc=54.0% | 290-1_DJI_0382_jpg.rf.bd51efca42ecd342053f5c79ab87896a
[858/972] ✓ GT=A Pred=A Acc=54.1% | 290-1_DJI_0385_jpg.rf.3c1119c6da42cab88db2fc855d81b526_object_damping_spacing
[859/972] ✗ GT=D Pred=C Acc=54.0% | 290-1_DJI_0385_jpg.rf.3c1119c6da42cab88db2fc855d81b526_object_polymer_fittings
[860/972] ✓ GT=B Pred=B Acc=54.1% | 290-1_DJI_0387_jpg.rf.2e5649d2d37d1faa36b5533603a7a3ea
[861/972] ✓ GT=B Pred=B Acc=54.1% | 290-1_DJI_0388_jpg.rf.6525385b810267c31c4e1236206da638
[862/972] ✓ GT=A Pred=A Acc=54.2% | 290-1_DJI_0389_jpg.rf.4e8fb6b5e2a4ab42ce23c74a93224fb5
[863/972] ✓ GT=B Pred=B Acc=54.2% | 290-1_DJI_0390_jpg.rf.317e2ace687734cfa81eeb8728ba870f
[864/972] ✓ GT=B Pred=B Acc=54.3% | 290-1_DJI_0391_jpg.rf.5481ca054d6e65b2d4b3a77763c3eb11
[865/972] ✗ GT=C Pred=B Acc=54.2% | 290-1_DJI_0392_jpg.rf.d054c775fb60ab1b3ac917c60d0495a0_object_polymer_fittings
[866/972] ✓ GT=B Pred=B Acc=54.3% | 290-1_DJI_0392_jpg.rf.d054c775fb60ab1b3ac917c60d0495a0_object_insulator_body
[867/972] ✓ GT=B Pred=B Acc=54.3% | 290-1_DJI_0395_jpg.rf.a5f8d6378f642c13ce7cdc7809ee009b_object_damping_spacing
[868/972] ✗ GT=B Pred=A Acc=54.3% | 290-1_DJI_0395_jpg.rf.a5f8d6378f642c13ce7cdc7809ee009b_object_signage_marker
[869/972] ✓ GT=A Pred=A Acc=54.3% | 290-1_DJI_0396_jpg.rf.0df374f102cb81264a218c842d61e5da
[870/972] ✓ GT=B Pred=B Acc=54.4% | 290-1_DJI_0398_jpg.rf.016f381b0d2115b90151d51c705a811b
[871/972] ✓ GT=B Pred=B Acc=54.4% | 290-1_DJI_0400_jpg.rf.cb57dee498abbb1ff776ba3e694644bd
[872/972] ✗ GT=B Pred=A Acc=54.4% | 290-1_DJI_0402_jpg.rf.1289671b5cbc0d9d4380d54d8cee50a1
[873/972] ✓ GT=B Pred=B Acc=54.4% | 290-1_DJI_0403_jpg.rf.89690ae50a422e54a97e329d3f392b96_object_polymer_fittings
[874/972] ✗ GT=B Pred=A Acc=54.3% | 290-1_DJI_0403_jpg.rf.89690ae50a422e54a97e329d3f392b96_object_insulator_body
[875/972] ✗ GT=C Pred=A Acc=54.3% | 290-1_DJI_0404_jpg.rf.70b043f565fc6672b3abcf32b10b6805
[876/972] ✓ GT=B Pred=B Acc=54.3% | 290-1_DJI_0405_jpg.rf.6e7156371f96f285a7f07f5ad121ac7d
[877/972] ✓ GT=B Pred=B Acc=54.4% | 290-1_DJI_0407_jpg.rf.20b40b36cdad0219798731031d59ef37_object_insulator_body
[878/972] ✗ GT=A Pred=B Acc=54.3% | 290-1_DJI_0407_jpg.rf.20b40b36cdad0219798731031d59ef37_object_polymer_fittings
[879/972] ✗ GT=C Pred=A Acc=54.3% | 290-1_DJI_0409_jpg.rf.b3571e6a1a7ce5d242d7f73479a07ec5_object_polymer_fittings
[880/972] ✓ GT=B Pred=B Acc=54.3% | 290-1_DJI_0409_jpg.rf.b3571e6a1a7ce5d242d7f73479a07ec5_object_insulator_body
[881/972] ✓ GT=A Pred=A Acc=54.4% | 290-1_DJI_0410_jpg.rf.7aa5c3e69604c2a5f48edaa6a6b883a4_object_polymer_fittings
[882/972] ✓ GT=A Pred=A Acc=54.4% | 290-1_DJI_0410_jpg.rf.7aa5c3e69604c2a5f48edaa6a6b883a4_object_insulator_body
[883/972] ✗ GT=B Pred=A Acc=54.4% | 290-1_DJI_0410_jpg.rf.7aa5c3e69604c2a5f48edaa6a6b883a4_object_damping_spacing
[884/972] ✗ GT=A Pred=B Acc=54.3% | 290-1_DJI_0412_jpg.rf.215fe5bffd68bb9670b3533736681184_object_polymer_fittings
[885/972] ✓ GT=C Pred=C Acc=54.4% | 290-1_DJI_0412_jpg.rf.215fe5bffd68bb9670b3533736681184_object_damping_spacing
[886/972] ✓ GT=B Pred=B Acc=54.4% | 290-2_DJI_0296_jpg.rf.77df25d236559be8b5eb6b48ba1a5e87
[887/972] ✓ GT=C Pred=C Acc=54.5% | 290-2_DJI_0297_jpg.rf.3f6a2c159cd474692e206c7cc328fd94
[888/972] ✓ GT=A Pred=A Acc=54.5% | 290-2_DJI_0298_jpg.rf.aadc8c90f94af9170f4261ec3e1e75da
[889/972] ✗ GT=D Pred=A Acc=54.4% | 290-2_DJI_0299_jpg.rf.74660c818104ca87c0a19f85c4462c23
[890/972] ✗ GT=C Pred=A Acc=54.4% | 290-2_DJI_0301_jpg.rf.020468de42fc2c331db7a63a7106ab54
[891/972] ✗ GT=C Pred=B Acc=54.3% | 290-2_DJI_0304_jpg.rf.e85cb26a6eb8b594746c8dfbc54527b7_object_polymer_fittings
[892/972] ✓ GT=B Pred=B Acc=54.4% | 290-2_DJI_0304_jpg.rf.e85cb26a6eb8b594746c8dfbc54527b7_object_insulator_body
[893/972] ✓ GT=A Pred=A Acc=54.4% | 290-2_DJI_0306_jpg.rf.0709132695ddb64d284bb32229c243b4
[894/972] ✓ GT=A Pred=A Acc=54.5% | 290-2_DJI_0307_jpg.rf.d25e5b7a3047dfffae64fbde7973b67e
[895/972] ✓ GT=A Pred=A Acc=54.5% | 290-2_DJI_0309_jpg.rf.08de57fc6b7affa92112632d162fc8dd
[896/972] ✓ GT=A Pred=A Acc=54.6% | 290-2_DJI_0310_jpg.rf.93a0500db885594258f1870e6d6b1b20
[897/972] ✗ GT=C Pred=A Acc=54.5% | 290-2_DJI_0311_jpg.rf.b1d22710503727075ed02010ff3d1a16
[898/972] ✓ GT=A Pred=A Acc=54.6% | 290-2_DJI_0312_jpg.rf.1d812eb88c35526d24ef5c175dab5ac3
[899/972] ✗ GT=B Pred=A Acc=54.5% | 290-2_DJI_0313_jpg.rf.43c9e809040b3c63657ff98e19c183a1
[900/972] ✓ GT=A Pred=A Acc=54.6% | 290-2_DJI_0314_jpg.rf.82f629411f46d2ea1bebdb2bcb8c6b13
[901/972] ✗ GT=B Pred=A Acc=54.5% | 290-2_DJI_0316_jpg.rf.65ee38fae347cae464a4f02432eb4eb7_object_polymer_fittings
[902/972] ✓ GT=C Pred=C Acc=54.5% | 290-2_DJI_0316_jpg.rf.65ee38fae347cae464a4f02432eb4eb7_object_damping_spacing
[903/972] ✗ GT=D Pred=A Acc=54.5% | 290-2_DJI_0318_jpg.rf.1e00f44cfadf6d11634f25b70b90a846
[904/972] ✗ GT=B Pred=A Acc=54.4% | 290-2_DJI_0319_jpg.rf.6fcfcb216e483fd2106ad7e75a96e0a7
[905/972] ✗ GT=B Pred=A Acc=54.4% | 290-2_DJI_0320_jpg.rf.4572e1bb25b72a340cfe8a3646ea709c
[906/972] ✗ GT=C Pred=B Acc=54.3% | 290-2_DJI_0321_jpg.rf.4737f415afef4c7f21110ef2e92b1d22
[907/972] ✓ GT=B Pred=B Acc=54.4% | 290-2_DJI_0322_jpg.rf.dbe39d973941f920ff6dc765c8acfc68_object_polymer_fittings
[908/972] ✓ GT=C Pred=C Acc=54.4% | 290-2_DJI_0322_jpg.rf.dbe39d973941f920ff6dc765c8acfc68_object_insulator_body
[909/972] ✓ GT=A Pred=A Acc=54.5% | 290-2_DJI_0323_jpg.rf.9874167985753f5dccf3673ef7884ecb
[910/972] ✓ GT=C Pred=C Acc=54.5% | 290-2_DJI_0324_jpg.rf.e24d9b2f104e35eb9570ef44a6a45ab1
[911/972] ✓ GT=B Pred=B Acc=54.6% | 290-2_DJI_0326_jpg.rf.d1bc0ed14505dbb726a95d2568263234
[912/972] ✓ GT=B Pred=B Acc=54.6% | 290-2_DJI_0327_jpg.rf.00ae564c2dea907763878acde7a5a1a7
[913/972] ✓ GT=A Pred=A Acc=54.7% | 290-2_DJI_0328_jpg.rf.588243128c0f2fc20910b39171342d04_object_insulator_body
[916/972] ✗ GT=D Pred=A Acc=54.5% | 290-2_DJI_0329_jpg.rf.9a5f3e077d3e82dcb7c5daea16f8f501_object_damping_spacing
[917/972] ✓ GT=C Pred=C Acc=54.5% | 290-2_DJI_0329_jpg.rf.9a5f3e077d3e82dcb7c5daea16f8f501_object_insulator_body
[918/972] ✓ GT=A Pred=A Acc=54.6% | 290-2_DJI_0331_jpg.rf.66b62c21e26049adc86ae3886a93bf6d_object_polymer_fittings
[919/972] ✗ GT=D Pred=A Acc=54.5% | 290-2_DJI_0331_jpg.rf.66b62c21e26049adc86ae3886a93bf6d_object_damping_spacing
[920/972] ✓ GT=A Pred=A Acc=54.6% | 290-2_DJI_0335_jpg.rf.7767b65321cdf8aa9354a3f2a117258e_object_damping_spacing
[921/972] ✓ GT=C Pred=C Acc=54.6% | 290-2_DJI_0335_jpg.rf.7767b65321cdf8aa9354a3f2a117258e_object_glass_lightning_fittings
[922/972] ✓ GT=C Pred=C Acc=54.7% | 290-2_DJI_0336_jpg.rf.aac0ff0dd6185b5638f63a9b0f57effe
[923/972] ✓ GT=A Pred=A Acc=54.7% | 290-2_DJI_0337_jpg.rf.6c4decfbabf3519a283188e1076acc50
[924/972] ✓ GT=C Pred=C Acc=54.8% | 290-2_DJI_0338_jpg.rf.6d4728472acf3ff5afd14be134212f98
[925/972] ✗ GT=A Pred=C Acc=54.7% | 290-2_DJI_0340_jpg.rf.d54fcd6bd953eb73f2af4fe69725593f
[926/972] ✗ GT=A Pred=B Acc=54.6% | 290-2_DJI_0341_jpg.rf.6ae41513fb21e0f622477c44d5cec7ec_object_polymer_fittings
[927/972] ✓ GT=C Pred=C Acc=54.7% | 290-2_DJI_0341_jpg.rf.6ae41513fb21e0f622477c44d5cec7ec_object_insulator_body
[928/972] ✓ GT=B Pred=B Acc=54.7% | 290-2_DJI_0342_jpg.rf.1745bf8c2674481b0b33c48fa0e293d3
[929/972] ✗ GT=C Pred=A Acc=54.7% | 290-2_DJI_0343_jpg.rf.62713d134fa09b7e4299d6619e26b3bc
[930/972] ✗ GT=C Pred=A Acc=54.6% | 290-2_DJI_0345_jpg.rf.77f5c59056184236f93c9d902a14f059
[931/972] ✓ GT=C Pred=C Acc=54.7% | 290-2_DJI_0347_jpg.rf.15ab2fb9c38665d5e7981a992b8f144e
[932/972] ✓ GT=B Pred=B Acc=54.7% | 290-2_DJI_0348_jpg.rf.084397503e9d7f6b2d62504e8c24fa41
[933/972] ✓ GT=A Pred=A Acc=54.8% | 290-2_DJI_0349_jpg.rf.4992a19b66e37ca1a8705cab6c927307
[934/972] ✓ GT=B Pred=B Acc=54.8% | 290-2_DJI_0350_jpg.rf.ebb210934aed6b63160d3ca5bc193678
[935/972] ✓ GT=A Pred=A Acc=54.9% | 290-2_DJI_0351_jpg.rf.b7ffd0a695155194454f702481e4460f_object_insulator_body
[937/972] ✗ GT=B Pred=A Acc=54.7% | 290-2_DJI_0353_jpg.rf.593494f3593df519596677e5c51a17ac_object_polymer_fittings
[938/972] ✗ GT=D Pred=C Acc=54.7% | 290-2_DJI_0353_jpg.rf.593494f3593df519596677e5c51a17ac_object_damping_spacing
[939/972] ✓ GT=B Pred=B Acc=54.7% | 291-1_DJI_0230_jpg.rf.7e2011d9479a8c9a31617dc5279a25d3
[940/972] ✓ GT=B Pred=B Acc=54.8% | 291-1_DJI_0231_jpg.rf.66d8d10d25f86773f578f510aa650ed0
[941/972] ✓ GT=D Pred=D Acc=54.8% | 291-1_DJI_0232_jpg.rf.b29a2915893a4e57e535abc2616bf178
[942/972] ✓ GT=C Pred=C Acc=54.9% | 291-1_DJI_0233_jpg.rf.e5e245dbf5a49feda38c3abbfea23fc8
[943/972] ✗ GT=A Pred=C Acc=54.8% | 291-1_DJI_0235_jpg.rf.2c7eafccf1f45d4bc2b96a60317a3c0f
[944/972] ✗ GT=D Pred=A Acc=54.8% | 291-1_DJI_0236_jpg.rf.b5c363bd2bf327b350c73af6f811bf8e_object_polymer_fittings
[945/972] ✗ GT=B Pred=A Acc=54.7% | 291-1_DJI_0236_jpg.rf.b5c363bd2bf327b350c73af6f811bf8e_object_insulator_body
[946/972] ✓ GT=A Pred=A Acc=54.8% | 291-1_DJI_0238_jpg.rf.38632a2d6751065b9c7f9525186ba119
[947/972] ✓ GT=C Pred=C Acc=54.8% | 291-1_DJI_0239_jpg.rf.91da18fd297fe364b69141b510330e45
[948/972] ✓ GT=C Pred=C Acc=54.9% | 291-1_DJI_0240_jpg.rf.14ba7c69482c7b22b8c3b3f6db4ed8b5
[949/972] ✗ GT=C Pred=A Acc=54.8% | 291-1_DJI_0241_jpg.rf.d0da5ce095bf22f73c5f05f24c39bd80
[950/972] ✗ GT=C Pred=A Acc=54.7% | 291-1_DJI_0242_jpg.rf.347d0c8903aefebb26c9391b7f2c17c0
[951/972] ✗ GT=C Pred=A Acc=54.7% | 291-1_DJI_0243_jpg.rf.3f141bbabe927092aa951406a4077351
[952/972] ✗ GT=C Pred=A Acc=54.6% | 291-1_DJI_0244_jpg.rf.ecf906e2a570c8e05ed7a6e5610b0a17
[953/972] ✓ GT=B Pred=B Acc=54.7% | 291-1_DJI_0245_jpg.rf.7ee397422ef1ebdc8ad8fbfdaca7093e
[954/972] ✓ GT=A Pred=A Acc=54.7% | 291-1_DJI_0247_jpg.rf.49c26b9c3672f04c2f4bb912548467b0_object_insulator_body
[955/972] ✗ GT=B Pred=C Acc=54.7% | 291-1_DJI_0247_jpg.rf.49c26b9c3672f04c2f4bb912548467b0_object_polymer_fittings
[956/972] ✓ GT=A Pred=A Acc=54.7% | 291-1_DJI_0251_jpg.rf.d8a1bf078b289b0724311038a32fa4fb_object_damping_spacing
[957/972] ✗ GT=C Pred=A Acc=54.6% | 291-1_DJI_0251_jpg.rf.d8a1bf078b289b0724311038a32fa4fb_object_polymer_fittings
[958/972] ✗ GT=D Pred=C Acc=54.6% | 291-1_DJI_0253_jpg.rf.d64c2c977418322edd4fec07b3ccf52b
[959/972] ✗ GT=D Pred=B Acc=54.5% | 291-1_DJI_0254_jpg.rf.bd4063c4e3eda06f3f4e1bef3513d919
[960/972] ✗ GT=B Pred=A Acc=54.5% | 291-1_DJI_0255_jpg.rf.3a469316714ba975d4f4c0110cd5979e
[961/972] ✗ GT=D Pred=C Acc=54.4% | 291-1_DJI_0256_jpg.rf.21ef25ec0537d420671faf38b6b06247
[962/972] ✗ GT=B Pred=A Acc=54.4% | 291-1_DJI_0257_jpg.rf.f82f7db3d3201f2f1a85f23543ceeea2
[963/972] ✗ GT=D Pred=C Acc=54.3% | 291-1_DJI_0259_jpg.rf.2ae3a8e5ba4fcd8113c3171b4bd9d30d
[964/972] ✓ GT=D Pred=D Acc=54.4% | 291-1_DJI_0260_jpg.rf.ab8ceef3ebb5dbeb2d99e095fd3e96c7
[965/972] ✓ GT=C Pred=C Acc=54.4% | 291-1_DJI_0262_jpg.rf.ad30ad6392024f96a623db06149a6048
[966/972] ✓ GT=B Pred=B Acc=54.5% | 291-1_DJI_0263_jpg.rf.3a4e5f13ea92f7e0d861846d64ab1ef2
[967/972] ✗ GT=C Pred=A Acc=54.4% | 291-1_DJI_0265_jpg.rf.a8e2bca4f8762af96f3a6be874c2b6c3
[968/972] ✓ GT=C Pred=C Acc=54.4% | 291-1_DJI_0266_jpg.rf.f31ee6bfedbc8dbcd48a63da171a35ac
[969/972] ✓ GT=C Pred=C Acc=54.5% | 291-1_DJI_0267_jpg.rf.f0070051275b6b14bdb2542dd46f0263
[970/972] ✓ GT=A Pred=A Acc=54.5% | 291-1_DJI_0268_jpg.rf.9f9a75727c497f1c2baa7b7b83ceaad5
